

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 25 22:22:57 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
                    _RC1 0039                      _RB4 0034                      _RC2 003A  
                    _RB5 0035                      _RC3 003B                      _RC4 003C  
                    _RC5 003D                      _RC6 003E                      u200 06D6  
                    u210 06EC                      u220 0702                      u150 05E5  
                    u230 0718                      u151 05E1                      u240 072E  
                    u170 062A                      u250 0744                      u307 05FB  
                    u171 0629                      u164 05E8                      u260 075A  
                    u180 06AB                      u270 0771                      u190 06C0  
                    u271 0770                      u280 0775                      u281 0774  
                    u297 05EF                      fsr0 0004                      indf 0000  
 __end_of_display_string 062B                     _main 0685                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          ?_display_string 0076  
        __end_of_display 0601                    main@a 00CD                    main@b 0024  
                  main@c 0033                    main@d 0042                    main@e 0051  
                  main@f 0060                    main@g 00A0                    main@h 00AF  
                  main@i 00BE                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07D3             __end_of_main 07D3  
                 ??_main 0020                ??_display 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK1 059E             __pidataBANK2 05C0  
           __pidataBANK3 062B               __pmaintext 0685         ??_display_string 0077  
                __ptext1 0601                  __ptext2 05DE                  _display 05DE  
   end_of_initialization 07FC      start_initialization 07D3               init_fetch0 05AD  
            __pdataBANK1 00DC              __pdataBANK2 0110              __pdataBANK3 0190  
              ___latbits 0002            __pcstackBANK0 0020            __pcstackBANK1 00A0  
               ?_display 0070                main@F1341 01AE                main@F1333 00DC  
              main@F1335 01DB                main@F1343 019F                main@F1337 01CC  
              main@F1345 0190                main@F1339 01BD                main@F1347 011F  
              main@F1349 0110                display@DC 0072                display@RS 0070  
               init_ram0 05B1               _OPTION_REG 0081          display_string@i 007A  
        display_string@s 0076           _display_string 0601  
